,element,userInputs,verification
0,lst17325claimsummary.pdfOther,click,No errors
1,lst17325claimsummary.pdfInvoice,click,No errors
2,lst17325claimsummary.pdfNADA guide,click,No errors
3,lst17325claimsummary.pdfEstimate,click,No errors
4,lst17325claimsummary.pdfEstimate export,click,No errors
5,lst17325claimsummary.pdfClaim summary,click,No errors
6,lst17325claimsummary.pdfUpd estimate,click,No errors
7,lst17325claimsummary.pdfPart search,click,No errors
8,lst17325claimsummary.pdfCCC form,click,No errors
9,lst17325claimsummary.pdfSupplement,click,No errors
10,lst17325claimsummary.pdfTowing,click,No errors
11,lst17325claimsummary.pdfPart invoices,click,No errors
12,lst17325claimsummary.pdfRecall report,click,No errors
13,lst17325claimsummary.pdfADP form,click,No errors
14,lst17325claimsummary.pdfMitchell form,click,No errors
15,lst17325claimsummary.pdfShop supplement,click,No errors
16,lst17325claimsummary.pdfSalvage bid request,click,No errors
17,lst17325claimsummary.pdfW9,click,No errors
18,lst17325claimsummary.pdfPhoto gallery,click,No errors
19,lst17325claimsummary.pdfDOI reinspection,click,No errors
20,lst17325claimsummary.pdfReport,click,No errors
21,lst17325frontend.jpgVIN,click,No errors
22,lst17325frontend.jpgPlate,click,No errors
23,lst17325frontend.jpgMileage,click,No errors
24,lst17325frontend.jpgRegistration,click,No errors
25,lst17325frontend.jpgMeasurement,click,No errors
26,lst17325frontend.jpgInterior,click,No errors
27,lst17325frontend.jpgLeft front,click,No errors
28,lst17325frontend.jpgRight front,click,No errors
29,lst17325frontend.jpgLeft rear,click,No errors
30,lst17325frontend.jpgRight rear,click,No errors
31,lst17325frontend.jpgFront,click,No errors
32,lst17325frontend.jpgRear,click,No errors
33,lst17325frontend.jpgCenter console,click,No errors
34,lst17325frontend.jpgUpd,click,No errors
35,lst17325frontend.jpgDriver door trip panel,click,No errors
36,lst17325frontend.jpgFront seats,click,No errors
37,lst17325frontend.jpgRear seats,click,No errors
38,lst17325frontend.jpgCarpet,click,No errors
39,lst17325frontend.jpgOptions,click,No errors
40,lst17325frontend.jpgTransmission,click,No errors
41,lst17325frontend.jpgHeadliner,click,No errors
42,lst17325frontend.jpgEngine,click,No errors
43,lst17325frontend.jpgBedliner,click,No errors
44,lst17325frontend.jpgPoint of impact 1,click,No errors
45,lst17325frontend.jpgPoint of impact 2,click,No errors
46,lst17325frontend.jpgStructural impact,click,No errors
47,lst17325frontend.jpgCooling,click,No errors
48,lst17325frontend.jpgElectrical,click,No errors
49,lst17325frontend.jpgDamage from left,click,No errors
50,lst17325frontend.jpgDamage from right,click,No errors
51,lst17325frontend.jpgDamage from above,click,No errors
52,lst17325frontend.jpgDamage from eye level,click,No errors
53,lst17325damage.jpgVIN,click,No errors
54,lst17325damage.jpgPlate,click,No errors
55,lst17325damage.jpgMileage,click,No errors
56,lst17325damage.jpgRegistration,click,No errors
57,lst17325damage.jpgMeasurement,click,No errors
58,lst17325damage.jpgInterior,click,No errors
59,lst17325damage.jpgLeft front,click,No errors
60,lst17325damage.jpgRight front,click,No errors
61,lst17325damage.jpgLeft rear,click,No errors
62,lst17325damage.jpgRight rear,click,No errors
63,lst17325damage.jpgFront,click,No errors
64,lst17325damage.jpgRear,click,No errors
65,lst17325damage.jpgCenter console,click,No errors
66,lst17325damage.jpgUpd,click,No errors
67,lst17325damage.jpgDriver door trip panel,click,No errors
68,lst17325damage.jpgFront seats,click,No errors
69,lst17325damage.jpgRear seats,click,No errors
70,lst17325damage.jpgCarpet,click,No errors
71,lst17325damage.jpgOptions,click,No errors
72,lst17325damage.jpgTransmission,click,No errors
73,lst17325damage.jpgHeadliner,click,No errors
74,lst17325damage.jpgEngine,click,No errors
75,lst17325damage.jpgBedliner,click,No errors
76,lst17325damage.jpgPoint of impact 1,click,No errors
77,lst17325damage.jpgPoint of impact 2,click,No errors
78,lst17325damage.jpgStructural impact,click,No errors
79,lst17325damage.jpgCooling,click,No errors
80,lst17325damage.jpgElectrical,click,No errors
81,lst17325damage.jpgDamage from left,click,No errors
82,lst17325damage.jpgDamage from right,click,No errors
83,lst17325damage.jpgDamage from above,click,No errors
84,lst17325damage.jpgDamage from eye level,click,No errors
85,lst17325rearend.jpgVIN,click,No errors
86,lst17325rearend.jpgPlate,click,No errors
87,lst17325rearend.jpgMileage,click,No errors
88,lst17325rearend.jpgRegistration,click,No errors
89,lst17325rearend.jpgMeasurement,click,No errors
90,lst17325rearend.jpgInterior,click,No errors
91,lst17325rearend.jpgLeft front,click,No errors
92,lst17325rearend.jpgRight front,click,No errors
93,lst17325rearend.jpgLeft rear,click,No errors
94,lst17325rearend.jpgRight rear,click,No errors
95,lst17325rearend.jpgFront,click,No errors
96,lst17325rearend.jpgRear,click,No errors
97,lst17325rearend.jpgCenter console,click,No errors
98,lst17325rearend.jpgUpd,click,No errors
99,lst17325rearend.jpgDriver door trip panel,click,No errors
100,lst17325rearend.jpgFront seats,click,No errors
101,lst17325rearend.jpgRear seats,click,No errors
102,lst17325rearend.jpgCarpet,click,No errors
103,lst17325rearend.jpgOptions,click,No errors
104,lst17325rearend.jpgTransmission,click,No errors
105,lst17325rearend.jpgHeadliner,click,No errors
106,lst17325rearend.jpgEngine,click,No errors
107,lst17325rearend.jpgBedliner,click,No errors
108,lst17325rearend.jpgPoint of impact 1,click,No errors
109,lst17325rearend.jpgPoint of impact 2,click,No errors
110,lst17325rearend.jpgStructural impact,click,No errors
111,lst17325rearend.jpgCooling,click,No errors
112,lst17325rearend.jpgElectrical,click,No errors
113,lst17325rearend.jpgDamage from left,click,No errors
114,lst17325rearend.jpgDamage from right,click,No errors
115,lst17325rearend.jpgDamage from above,click,No errors
116,lst17325rearend.jpgDamage from eye level,click,No errors
117,lst17325vinsticker.jpgVIN,click,No errors
118,lst17325vinsticker.jpgPlate,click,No errors
119,lst17325vinsticker.jpgMileage,click,No errors
120,lst17325vinsticker.jpgRegistration,click,No errors
121,lst17325vinsticker.jpgMeasurement,click,No errors
122,lst17325vinsticker.jpgInterior,click,No errors
123,lst17325vinsticker.jpgLeft front,click,No errors
124,lst17325vinsticker.jpgRight front,click,No errors
125,lst17325vinsticker.jpgLeft rear,click,No errors
126,lst17325vinsticker.jpgRight rear,click,No errors
127,lst17325vinsticker.jpgFront,click,No errors
128,lst17325vinsticker.jpgRear,click,No errors
129,lst17325vinsticker.jpgCenter console,click,No errors
130,lst17325vinsticker.jpgUpd,click,No errors
131,lst17325vinsticker.jpgDriver door trip panel,click,No errors
132,lst17325vinsticker.jpgFront seats,click,No errors
133,lst17325vinsticker.jpgRear seats,click,No errors
134,lst17325vinsticker.jpgCarpet,click,No errors
135,lst17325vinsticker.jpgOptions,click,No errors
136,lst17325vinsticker.jpgTransmission,click,No errors
137,lst17325vinsticker.jpgHeadliner,click,No errors
138,lst17325vinsticker.jpgEngine,click,No errors
139,lst17325vinsticker.jpgBedliner,click,No errors
140,lst17325vinsticker.jpgPoint of impact 1,click,No errors
141,lst17325vinsticker.jpgPoint of impact 2,click,No errors
142,lst17325vinsticker.jpgStructural impact,click,No errors
143,lst17325vinsticker.jpgCooling,click,No errors
144,lst17325vinsticker.jpgElectrical,click,No errors
145,lst17325vinsticker.jpgDamage from left,click,No errors
146,lst17325vinsticker.jpgDamage from right,click,No errors
147,lst17325vinsticker.jpgDamage from above,click,No errors
148,lst17325vinsticker.jpgDamage from eye level,click,No errors
